timestep,total_throughput,agent_0_path,agent_0_cwnd,agent_1_path,agent_1_cwnd,agent_2_path,agent_2_cwnd,agent_3_path,agent_3_cwnd,agent_4_path,agent_4_cwnd,agent_5_path,agent_5_cwnd,agent_6_path,agent_6_cwnd,agent_7_path,agent_7_cwnd,agent_8_path,agent_8_cwnd,agent_9_path,agent_9_cwnd,agent_10_path,agent_10_cwnd,agent_11_path,agent_11_cwnd,agent_12_path,agent_12_cwnd,agent_13_path,agent_13_cwnd,agent_14_path,agent_14_cwnd,agent_15_path,agent_15_cwnd,agent_16_path,agent_16_cwnd,agent_17_path,agent_17_cwnd,agent_18_path,agent_18_cwnd,agent_19_path,agent_19_cwnd,agent_20_path,agent_20_cwnd,agent_21_path,agent_21_cwnd,agent_22_path,agent_22_cwnd,agent_23_path,agent_23_cwnd,agent_24_path,agent_24_cwnd,path_1_load,path_2_load,path_3_load,path_1_loss,path_2_loss,path_3_loss,total_loss
0,60.125251958889905,path_1,2.0,path_1,2.42,path_1,5.7,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,4.57,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,3.54,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,3.89,15.13,32.28,22.15,0.0,0.0,0.0,0.0
1,85.1252519588899,path_1,3.0,path_1,3.42,path_1,6.7,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,5.57,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,4.54,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,4.89,60.13,0,0,0.0,0.0,0.0,0.0
2,110.1252519588899,path_1,4.0,path_1,4.42,path_1,7.7,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,6.57,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,5.54,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,5.89,85.13,0,0,0.0,0.0,0.0,0.0
3,55.06262597944495,path_1,2.0,path_1,2.21,path_1,3.85,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,3.29,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.77,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.95,110.13,0,0,10.13,0.0,0.0,10.13
4,80.06262597944496,path_1,3.0,path_1,3.21,path_1,4.85,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,4.29,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.77,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.95,55.06,0,0,0.0,0.0,0.0,0.0
5,105.06262597944496,path_1,4.0,path_1,4.21,path_1,5.85,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,5.29,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.77,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.95,80.06,0,0,0.0,0.0,0.0,0.0
6,52.53131298972248,path_1,2.0,path_1,2.11,path_1,2.92,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.64,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.38,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.47,105.06,0,0,5.06,0.0,0.0,5.06
7,77.53131298972248,path_1,3.0,path_1,3.11,path_1,3.92,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.64,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.38,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.47,52.53,0,0,0.0,0.0,0.0,0.0
8,102.53131298972248,path_1,4.0,path_1,4.11,path_1,4.92,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.64,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.38,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.47,77.53,0,0,0.0,0.0,0.0,0.0
9,51.26565649486124,path_1,2.0,path_1,2.05,path_1,2.46,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.32,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.19,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.24,102.53,0,0,2.53,0.0,0.0,2.53
10,76.26565649486123,path_1,3.0,path_1,3.05,path_1,3.46,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.32,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.19,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.24,51.27,0,0,0.0,0.0,0.0,0.0
11,101.26565649486123,path_1,4.0,path_1,4.05,path_1,4.46,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.32,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.19,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.24,76.27,0,0,0.0,0.0,0.0,0.0
12,50.632828247430616,path_1,2.0,path_1,2.03,path_1,2.23,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.16,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.1,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.12,101.27,0,0,1.27,0.0,0.0,1.27
13,75.63282824743062,path_1,3.0,path_1,3.03,path_1,3.23,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.16,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.1,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.12,50.63,0,0,0.0,0.0,0.0,0.0
14,100.63282824743062,path_1,4.0,path_1,4.03,path_1,4.23,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.16,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.1,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.12,75.63,0,0,0.0,0.0,0.0,0.0
15,50.31641412371531,path_1,2.0,path_1,2.01,path_1,2.12,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.08,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.05,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.06,100.63,0,0,0.63,0.0,0.0,0.63
16,75.3164141237153,path_1,3.0,path_1,3.01,path_1,3.12,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.08,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.05,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.06,50.32,0,0,0.0,0.0,0.0,0.0
17,100.3164141237153,path_1,4.0,path_1,4.01,path_1,4.12,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.08,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.05,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.06,75.32,0,0,0.0,0.0,0.0,0.0
18,50.15820706185765,path_1,2.0,path_1,2.01,path_1,2.06,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.04,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.02,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.03,100.32,0,0,0.32,0.0,0.0,0.32
19,75.15820706185765,path_1,3.0,path_1,3.01,path_1,3.06,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.04,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.02,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.03,50.16,0,0,0.0,0.0,0.0,0.0
20,100.15820706185765,path_1,4.0,path_1,4.01,path_1,4.06,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.04,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.02,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.03,75.16,0,0,0.0,0.0,0.0,0.0
21,50.079103530928826,path_1,2.0,path_1,2.0,path_1,2.03,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.02,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.01,100.16,0,0,0.16,0.0,0.0,0.16
22,75.07910353092883,path_1,3.0,path_1,3.0,path_1,3.03,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.02,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,50.08,0,0,0.0,0.0,0.0,0.0
23,100.07910353092883,path_1,4.0,path_1,4.0,path_1,4.03,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.02,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,75.08,0,0,0.0,0.0,0.0,0.0
24,50.03955176546442,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.01,100.08,0,0,0.08,0.0,0.0,0.08
25,75.03955176546441,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,50.04,0,0,0.0,0.0,0.0,0.0
26,100.03955176546441,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,75.04,0,0,0.0,0.0,0.0,0.0
27,50.019775882732205,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.01,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,100.04,0,0,0.04,0.0,0.0,0.04
28,75.0197758827322,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.01,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,50.02,0,0,0.0,0.0,0.0,0.0
29,100.0197758827322,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.01,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,75.02,0,0,0.0,0.0,0.0,0.0
30,50.0098879413661,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,100.02,0,0,0.02,0.0,0.0,0.02
31,75.0098879413661,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,50.01,0,0,0.0,0.0,0.0,0.0
32,100.0098879413661,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,75.01,0,0,0.0,0.0,0.0,0.0
33,50.00494397068305,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,100.01,0,0,0.01,0.0,0.0,0.01
34,75.00494397068306,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,50.0,0,0,0.0,0.0,0.0,0.0
35,100.00494397068306,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,75.0,0,0,0.0,0.0,0.0,0.0
36,50.00247198534153,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,100.0,0,0,0.0,0.0,0.0,0.0
37,75.00247198534153,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,50.0,0,0,0.0,0.0,0.0,0.0
38,100.00247198534153,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,75.0,0,0,0.0,0.0,0.0,0.0
39,50.001235992670765,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,100.0,0,0,0.0,0.0,0.0,0.0
40,75.00123599267076,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,50.0,0,0,0.0,0.0,0.0,0.0
41,100.00123599267076,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,75.0,0,0,0.0,0.0,0.0,0.0
42,50.00061799633538,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,100.0,0,0,0.0,0.0,0.0,0.0
43,75.00061799633538,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,50.0,0,0,0.0,0.0,0.0,0.0
44,100.00061799633538,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,path_1,4.0,75.0,0,0,0.0,0.0,0.0,0.0
45,50.00030899816769,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,path_1,2.0,100.0,0,0,0.0,0.0,0.0,0.0
46,75.0003089981677,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,path_1,3.0,50.0,0,0,0.0,0.0,0.0,0.0
